ID,Czas_przyjscia,Dlugosc kolejki w momencie przyjscia,Czas_rozpoczecia_obslugi,Czas_zakonczenia_obslugi,Czas_oczekiwania,Dzien,Stanowisko
2095,229,3,240,241,11,2,2
2096,231,2,241,256,10,2,2
2097,235,4,245,249,10,2,3
2098,238,3,246,247,8,2,1
2099,242,2,247,253,5,2,1
2100,243,2,249,261,6,2,3
2101,245,3,253,259,8,2,1
2102,248,4,256,262,8,2,2
2103,251,7,259,268,8,2,1
2104,253,8,261,263,8,2,3
2105,255,7,262,274,7,2,2
2106,256,6,263,280,7,2,3
2107,257,7,268,282,11,2,1
2108,258,7,274,275,16,2,2
2109,259,6,275,284,16,2,2
2110,259,7,280,284,21,2,3
2111,260,7,282,287,22,2,1
2112,260,7,284,288,24,2,2
2113,264,6,284,301,20,2,3
2114,266,9,287,292,21,2,1
2115,271,9,288,300,17,2,2
2116,279,11,292,315,13,2,1
2117,280,13,300,306,20,2,2
2118,281,12,301,311,20,2,3
2119,284,14,306,318,22,2,2
2120,286,15,311,313,25,2,3
2121,286,14,313,314,27,2,3
2122,287,13,314,315,27,2,3
2123,287,15,315,316,28,2,1
2124,288,14,315,319,27,2,3
2125,289,13,316,317,27,2,1
2126,290,14,317,322,27,2,1
2127,292,13,318,332,26,2,2
2128,293,13,319,320,26,2,3
2129,296,13,320,323,24,2,3
2130,300,13,322,323,22,2,1
2131,302,12,323,328,21,2,1
2132,303,11,323,324,20,2,3
2133,305,10,324,326,19,2,3
2134,310,11,326,330,16,2,3
2135,311,10,328,361,17,2,1
2136,315,12,330,331,15,2,3
2137,315,11,331,344,16,2,3
2138,315,10,332,337,17,2,2
2139,317,10,337,341,20,2,2
2140,317,10,341,354,24,2,2
2141,319,10,344,389,25,2,3
2142,320,14,354,359,34,2,2
2143,322,14,359,365,37,2,2
2144,325,14,361,362,36,2,1
2145,326,13,362,369,36,2,1
2146,329,14,365,371,36,2,2
2147,329,13,369,378,40,2,1
2148,330,13,371,373,41,2,2
2149,336,12,373,376,37,2,2
2150,341,12,376,380,35,2,2
2151,343,12,378,383,35,2,1
2152,345,12,380,381,35,2,2
2153,347,12,381,386,34,2,2
2154,348,13,383,386,35,2,1
2155,353,15,386,398,33,2,1
2156,353,14,386,398,33,2,2
2157,359,14,389,390,30,2,3
2158,361,14,390,392,29,2,3
2159,365,14,392,394,27,2,3
2160,365,13,394,401,29,2,3
2161,370,12,398,408,28,2,1
2162,376,11,398,423,22,2,2
2163,377,13,401,402,24,2,3
2164,379,13,402,424,23,2,3
2165,381,13,408,410,27,2,1
2166,382,13,410,421,28,2,1
2167,382,18,421,437,39,2,1
2168,384,17,423,424,39,2,2
2169,384,16,424,435,40,2,2
2170,385,15,424,426,39,2,3
2171,388,16,426,429,38,2,3
2172,390,16,429,432,39,2,3
2173,392,16,432,434,40,2,3
2174,399,15,434,439,35,2,3
2175,400,14,435,440,35,2,2
2176,401,14,437,443,36,2,1
2177,402,15,439,457,37,2,3
2178,404,14,440,443,36,2,2
2179,409,15,443,456,34,2,1
2180,413,14,443,447,30,2,2
2181,414,14,447,448,33,2,2
2182,416,13,448,451,32,2,2
2183,418,12,451,459,33,2,2
2184,420,13,456,458,36,2,1
2185,420,12,457,475,37,2,3
2186,425,11,458,460,33,2,1
2187,426,11,459,462,33,2,2
2188,428,11,460,462,32,2,1
2189,432,10,462,464,30,2,1
2190,436,9,462,466,26,2,2
2191,439,9,464,467,25,2,1
2192,439,10,466,491,27,2,2
2193,441,10,467,468,26,2,1
2194,442,9,468,470,26,2,1
2195,444,8,470,471,26,2,1
2196,454,7,471,473,17,2,1
2197,455,8,473,478,18,2,1
2198,459,8,475,493,16,2,3
2199,460,8,478,480,18,2,1
3001,2,2,2,12,0,3,1
3002,2,1,2,8,0,3,2
3003,2,0,2,15,0,3,3
3004,4,1,8,14,4,3,2
3005,8,0,12,23,4,3,1
3006,22,0,22,28,0,3,2
3007,23,0,23,31,0,3,1
3008,25,1,25,36,0,3,3
3009,25,1,28,30,3,3,2
3010,26,0,30,33,4,3,2
3011,31,0,31,34,0,3,1
3012,35,0,35,36,0,3,1
3013,39,0,39,41,0,3,1
3014,42,0,42,46,0,3,1
3015,45,0,45,50,0,3,2
3016,46,0,46,49,0,3,1
3017,51,1,51,52,0,3,1
3018,51,0,51,53,0,3,2
3019,58,1,58,60,0,3,1
3020,58,0,58,60,0,3,2
3021,61,1,61,69,0,3,1
3022,61,0,61,68,0,3,2
3023,62,0,62,63,0,3,3
3024,63,0,63,68,0,3,3
3025,65,0,68,72,3,3,2
3026,71,0,71,72,0,3,1
3027,83,0,83,84,0,3,1
3028,88,0,88,92,0,3,1
3029,93,1,93,96,0,3,1
3030,93,0,93,97,0,3,2
3031,100,0,100,123,0,3,1
3032,109,0,109,110,0,3,2
3033,111,0,111,124,0,3,2
3034,112,0,112,118,0,3,3
3035,113,5,118,120,5,3,3
3036,113,4,120,137,7,3,3
3037,113,8,123,134,10,3,1
3038,114,7,124,126,10,3,2
3039,115,7,126,128,11,3,2
3040,118,7,128,129,10,3,2
3041,121,6,129,131,8,3,2
3042,122,6,131,133,9,3,2
3043,123,5,133,145,10,3,2
3044,123,5,134,149,11,3,1
3045,123,5,137,200,14,3,3
3046,126,5,145,149,19,3,2
3047,128,5,149,152,21,3,1
3048,131,4,149,161,18,3,2
3049,134,7,152,153,18,3,1
3050,135,6,153,162,18,3,1
3051,140,16,161,176,21,3,2
3052,147,15,162,166,15,3,1
3053,150,14,166,168,16,3,1
3054,151,13,168,172,17,3,1
3055,151,13,172,173,21,3,1
3056,151,14,173,177,22,3,1
3057,154,14,176,178,22,3,2
3058,154,13,177,183,23,3,1
3059,155,12,178,195,23,3,2
3060,159,12,183,193,24,3,1
3061,160,16,193,204,33,3,1
3062,160,16,195,200,35,3,2
3063,160,16,200,216,40,3,2
3064,161,15,200,209,39,3,3
3065,161,17,204,208,43,3,1
3066,161,16,208,221,47,3,1
3067,161,15,209,233,48,3,3
3068,171,18,216,227,45,3,2
3069,173,21,221,227,48,3,1
3070,173,25,227,228,54,3,1
3071,176,24,227,230,51,3,2
3072,182,23,228,238,46,3,1
3073,184,22,230,240,46,3,2
3074,184,22,233,234,49,3,3
3075,189,21,234,236,45,3,3
3076,190,22,236,246,46,3,3
3077,191,22,238,239,47,3,1
3078,194,21,239,247,45,3,1
3079,198,21,240,241,42,3,2
3080,201,20,241,264,40,3,2
3081,202,22,246,247,44,3,3
3082,204,22,247,248,43,3,1
3083,210,21,247,250,37,3,3
3084,212,20,248,249,36,3,1
3085,214,19,249,251,35,3,1
3086,216,18,250,253,34,3,3
3087,217,17,251,259,34,3,1
3088,219,16,253,260,34,3,3
3089,219,19,259,262,40,3,1
3090,220,18,260,261,40,3,3
3091,222,17,261,263,39,3,3
3092,224,17,262,269,38,3,1
3093,224,16,263,277,39,3,3
3094,225,16,264,275,39,3,2
3095,226,16,269,277,43,3,1
3096,232,17,275,276,43,3,2
3097,235,16,276,277,41,3,2
3098,235,15,277,278,42,3,1
3099,238,14,277,287,39,3,2
3100,240,13,277,278,37,3,3
3101,243,13,278,299,35,3,1
3102,243,12,278,286,35,3,3
3103,245,19,286,289,41,3,3
3104,247,18,287,288,40,3,2
3105,254,18,288,289,34,3,2
3106,254,17,289,317,35,3,2
3107,256,16,289,290,33,3,3
3108,256,15,290,296,34,3,3
3109,262,15,296,303,34,3,3
3110,264,15,299,312,35,3,1
3111,269,15,303,304,34,3,3
3112,273,14,304,310,31,3,3
3113,274,17,310,316,36,3,3
3114,278,16,312,316,34,3,1
3115,281,16,316,325,35,3,1
3116,282,15,316,333,34,3,3
3117,282,14,317,318,35,3,2
3118,282,13,318,327,36,3,2
3119,282,14,325,335,43,3,1
3120,285,14,327,331,42,3,2
3121,286,15,331,342,45,3,2
3122,286,15,333,357,47,3,3
3123,288,15,335,341,47,3,1
3124,295,20,341,344,46,3,1
3125,297,19,342,344,45,3,2
3126,300,20,344,346,44,3,1
3127,307,19,344,353,37,3,2
3128,309,20,346,357,37,3,1
3129,309,23,353,354,44,3,2
3130,309,22,354,355,45,3,2
3131,314,22,355,425,41,3,2
3132,322,21,357,362,35,3,1
3133,324,20,357,360,33,3,3
3134,326,19,360,379,34,3,3
3135,329,20,362,371,33,3,1
3136,331,22,371,383,40,3,1
3137,332,23,379,384,47,3,3
3138,334,23,383,404,49,3,1
3139,336,22,384,401,48,3,3
3140,336,24,401,406,65,3,3
3141,336,23,404,410,68,3,1
3142,337,23,406,415,69,3,3
3143,338,26,410,414,72,3,1
3144,339,27,414,424,75,3,1
3145,343,27,415,423,72,3,3
3146,343,28,423,424,80,3,3
3147,346,27,424,427,78,3,1
3148,346,26,424,435,78,3,3
3149,347,26,425,426,78,3,2
3150,347,25,426,435,79,3,2
3151,347,24,427,443,80,3,1
3152,351,24,435,441,84,3,2
3153,355,23,435,439,80,3,3
3154,361,23,439,452,78,3,3
3155,362,23,441,443,79,3,2
3156,363,23,443,451,80,3,1
3157,367,22,443,451,76,3,2
3158,370,21,451,460,81,3,1
3159,374,20,451,452,77,3,2
3160,377,19,452,456,75,3,2
3161,380,18,452,456,72,3,3
3162,387,19,456,466,69,3,2
3163,388,18,456,458,68,3,3
3164,396,17,458,466,62,3,3
3165,406,17,460,463,54,3,1
3166,407,16,463,486,56,3,1
3167,408,17,466,467,58,3,2
3168,408,16,466,477,58,3,3
3169,409,15,467,471,58,3,2
3170,412,15,471,474,59,3,2
3171,414,15,474,479,60,3,2
3172,415,17,477,485,62,3,3
3173,422,17,479,485,57,3,2
4001,7,0,7,8,0,4,1
4002,8,0,8,9,0,4,1
4003,9,0,9,12,0,4,1
4004,16,0,16,20,0,4,1
4005,22,0,22,27,0,4,1
4006,24,0,24,25,0,4,2
4007,25,1,25,44,0,4,2
4008,25,0,25,48,0,4,3
4009,26,1,27,33,1,4,1
4010,26,1,33,43,7,4,1
4011,33,4,43,44,10,4,1
4012,37,3,44,54,7,4,1
4013,38,2,44,45,6,4,2
4014,39,1,45,48,6,4,2
4015,43,0,48,52,5,4,2
4016,56,0,56,57,0,4,1
4017,61,0,61,62,0,4,1
4018,63,0,63,65,0,4,1
4019,67,0,67,68,0,4,1
4020,74,1,74,75,0,4,1
4021,74,0,74,80,0,4,2
4022,76,0,76,85,0,4,1
4023,80,1,80,83,0,4,2
4024,80,0,80,82,0,4,3
4025,81,0,82,87,1,4,3
4026,85,0,85,100,0,4,1
4027,88,0,88,106,0,4,2
4028,91,0,91,99,0,4,3
4029,93,3,99,121,6,4,3
4030,96,3,100,121,4,4,1
4031,96,7,106,108,10,4,2
4032,98,7,108,110,10,4,2
4033,100,6,110,114,10,4,2
4034,101,7,114,124,13,4,2
4035,102,12,121,125,19,4,1
4036,103,11,121,124,18,4,3
4037,105,10,124,127,19,4,2
4038,106,9,124,134,18,4,3
4039,107,8,125,129,18,4,1
4040,111,8,127,141,16,4,2
4041,112,7,129,130,17,4,1
4042,117,7,130,134,13,4,1
4043,119,7,134,145,15,4,1
4044,120,6,134,140,14,4,3
4045,120,10,140,144,20,4,3
4046,120,9,141,147,21,4,2
4047,121,11,144,148,23,4,3
4048,126,10,145,150,19,4,1
4049,130,11,147,160,17,4,2
4050,134,10,148,151,14,4,3
4051,138,9,150,155,12,4,1
4052,138,9,151,152,13,4,3
4053,139,10,152,163,13,4,3
4054,140,9,155,157,15,4,1
4055,140,9,157,160,17,4,1
4056,142,8,160,170,18,4,1
4057,142,7,160,176,18,4,2
4058,143,7,163,167,20,4,3
4059,147,9,167,173,20,4,3
4060,147,8,170,173,23,4,1
4061,151,11,173,180,22,4,1
4062,152,10,173,177,21,4,3
4063,152,9,176,178,24,4,2
4064,156,8,177,179,21,4,3
4065,161,7,178,188,17,4,2
4066,167,6,179,185,12,4,3
4067,167,5,180,181,13,4,1
4068,167,4,181,186,14,4,1
4069,171,4,185,195,14,4,3
4070,171,4,186,188,15,4,1
4071,172,3,188,189,16,4,1
4072,173,2,188,191,15,4,2
4073,182,1,189,190,7,4,1
4074,186,0,190,194,4,4,1
4075,191,0,191,205,0,4,2
4076,192,1,194,208,2,4,1
4077,194,1,195,218,1,4,3
4078,195,5,205,208,10,4,2
4079,196,5,208,209,12,4,1
4080,197,4,208,216,11,4,2
4081,197,4,209,210,12,4,1
4082,201,3,210,217,9,4,1
4083,205,6,216,219,11,4,2
4084,206,5,217,221,11,4,1
4085,209,4,218,236,9,4,3
4086,212,5,219,234,7,4,2
4087,212,4,221,232,9,4,1
4088,213,11,232,240,19,4,1
4089,214,10,234,240,20,4,2
4090,219,9,236,245,17,4,3
4091,219,11,240,241,21,4,1
4092,222,10,240,242,18,4,2
4093,223,9,241,245,18,4,1
4094,223,9,242,252,19,4,2
4095,224,8,245,246,21,4,1
4096,225,7,245,249,20,4,3
4097,227,6,246,251,19,4,1
4098,229,8,249,258,20,4,3
4099,231,7,251,253,20,4,1
4100,237,6,252,267,15,4,2
4101,238,5,253,256,15,4,1
4102,240,4,256,265,16,4,1
4103,242,4,258,260,16,4,3
4104,247,6,260,265,13,4,3
4105,248,8,265,268,17,4,1
4106,249,7,265,275,16,4,3
4107,257,8,267,273,10,4,2
4108,259,7,268,279,9,4,1
4109,260,9,273,276,13,4,2
4110,260,9,275,296,15,4,3
4111,261,8,276,287,15,4,2
4112,263,10,279,287,16,4,1
4113,265,13,287,288,22,4,1
4114,266,12,287,291,21,4,2
4115,266,11,288,290,22,4,1
4116,269,11,290,308,21,4,1
4117,269,11,291,300,22,4,2
4118,273,13,296,298,23,4,3
4119,274,14,298,310,24,4,3
4120,277,15,300,304,23,4,2
4121,277,14,304,306,27,4,2
4122,279,13,306,307,27,4,2
4123,280,12,307,311,27,4,2
4124,282,12,308,315,26,4,1
4125,283,13,310,316,27,4,3
4126,287,12,311,316,24,4,2
4127,289,13,315,327,26,4,1
4128,291,12,316,326,25,4,2
4129,292,11,316,319,24,4,3
4130,293,10,319,335,26,4,3
4131,296,13,326,328,30,4,2
4132,297,13,327,332,30,4,1
4133,298,12,328,335,30,4,2
4134,299,11,332,351,33,4,1
4135,300,13,335,336,35,4,2
4136,308,12,335,338,27,4,3
4137,310,11,336,348,26,4,2
4138,310,10,338,343,28,4,3
4139,312,15,343,348,31,4,3
4140,312,14,348,352,36,4,2
4141,322,13,348,352,26,4,3
4142,324,13,351,358,27,4,1
4143,326,12,352,353,26,4,2
4144,326,11,352,356,26,4,3
4145,327,10,353,370,26,4,2
4146,333,9,356,365,23,4,3
4147,334,9,358,367,24,4,1
4148,334,10,365,379,31,4,3
4149,340,9,367,373,27,4,1
4150,341,11,370,376,29,4,2
4151,341,11,373,374,32,4,1
4152,341,10,374,377,33,4,1
4153,341,9,376,378,35,4,2
4154,343,8,377,384,34,4,1
4155,350,8,378,379,28,4,2
4156,357,8,379,388,22,4,2
4157,360,7,379,380,19,4,3
4158,361,6,380,395,19,4,3
4159,368,11,384,385,16,4,1
4160,370,10,385,387,15,4,1
4161,370,9,387,390,17,4,1
4162,371,8,388,389,17,4,2
4163,378,7,389,391,11,4,2
4164,379,6,390,391,11,4,1
4165,381,5,391,395,10,4,1
4166,382,4,391,392,9,4,2
4167,383,3,392,393,9,4,2
4168,384,2,393,398,9,4,2
4169,384,1,395,398,11,4,1
4170,384,0,395,399,11,4,3
4171,397,0,398,401,1,4,1
4172,399,0,399,405,0,4,2
4173,400,0,400,401,0,4,3
4174,401,0,401,402,0,4,1
4175,402,1,402,420,0,4,1
4176,402,0,402,406,0,4,3
4177,404,1,405,430,1,4,2
4178,405,0,406,410,1,4,3
4179,409,1,410,423,1,4,3
4180,409,10,420,425,11,4,1
4181,411,10,423,428,12,4,3
4182,412,10,425,429,13,4,1
4183,412,11,428,442,16,4,3
4184,413,10,429,435,16,4,1
4185,415,9,430,432,15,4,2
4186,416,8,432,436,16,4,2
4187,417,7,435,436,18,4,1
4188,418,7,436,440,18,4,1
4189,418,6,436,444,18,4,2
4190,419,6,440,446,21,4,1
4191,421,6,442,450,21,4,3
4192,424,6,444,452,20,4,2
4193,426,5,446,447,20,4,1
4194,428,4,447,448,19,4,1
4195,436,3,448,449,12,4,1
4196,439,3,449,454,10,4,1
4197,442,2,450,454,8,4,3
4198,444,1,452,457,8,4,2
4199,449,1,454,477,5,4,1
4200,454,0,454,455,0,4,3
4201,458,0,458,463,0,4,2
4202,459,0,459,478,0,4,3
4203,466,1,466,467,0,4,2
4204,466,0,467,472,1,4,2
4205,468,0,472,473,4,4,2
4206,475,0,475,482,0,4,2
4207,476,1,477,482,1,4,1
4208,476,1,478,485,2,4,3
5001,0,0,0,7,0,5,1
5002,1,1,1,14,0,5,2
5003,1,0,1,10,0,5,3
5004,18,0,18,19,0,5,1
5005,21,0,21,23,0,5,1
5006,26,0,26,40,0,5,1
5007,27,0,27,33,0,5,2
5008,37,0,37,38,0,5,2
5009,44,1,44,45,0,5,1
5010,44,0,44,46,0,5,2
5011,45,0,45,46,0,5,1
5012,46,0,46,48,0,5,1
5013,51,0,51,62,0,5,1
5014,53,1,53,54,0,5,2
5015,53,0,53,73,0,5,3
5016,55,1,55,57,0,5,2
5017,55,1,57,59,2,5,2
5018,56,2,59,70,3,5,2
5019,58,2,62,65,4,5,1
5020,59,1,65,69,6,5,1
5021,60,0,69,72,9,5,1
5022,70,0,70,78,0,5,2
5023,73,0,73,75,0,5,1
5024,74,1,74,100,0,5,3
5025,74,0,75,81,1,5,1
5026,77,1,78,88,1,5,2
5027,77,0,81,82,4,5,1
5028,83,0,83,90,0,5,1
5029,87,0,88,89,1,5,2
5030,92,0,92,93,0,5,1
5031,93,0,93,94,0,5,1
5032,97,1,97,102,0,5,1
5033,97,0,97,100,0,5,2
5034,98,0,100,117,2,5,2
5035,102,0,102,103,0,5,1
5036,103,0,103,104,0,5,1
5037,104,0,104,118,0,5,1
5038,107,0,107,121,0,5,3
5039,108,3,117,118,9,5,2
5040,108,2,118,138,10,5,1
5041,110,1,118,119,8,5,2
