ID,Czas_przyjścia,Czas_rozpoczęcia_obsługi,Czas_zakończenia_obsługi,Czas_oczekiwania (min),Dzien
535,13:54,14:47,14:49,53,5
536,14:04,14:49,14:59,45,5
537,14:07,14:59,15:00,52,5
538,14:12,15:00,15:02,48,5
539,14:26,15:02,15:08,36,5
540,14:30,15:08,15:13,38,5
541,14:31,15:13,15:14,42,5
542,14:33,15:14,15:19,41,5
543,14:33,15:19,15:23,46,5
544,14:39,15:23,15:31,44,5
545,14:47,15:31,15:40,44,5
546,14:52,15:40,16:08,48,5
547,15:02,16:08,16:12,66,5
548,15:11,16:12,16:13,61,5
549,15:21,16:13,16:17,52,5
550,15:25,16:17,16:23,52,5
551,15:33,16:23,16:24,50,5
552,15:58,16:24,16:28,26,5
553,16:08,16:28,16:33,20,5
554,16:13,16:33,16:38,20,5
555,16:14,16:38,16:49,24,5
556,16:20,16:49,16:50,29,5
557,16:37,16:50,16:53,13,5
558,16:38,16:53,16:59,15,5
559,16:59,16:59,17:10,0,5
